semana,tienda_id,categoria,precio_unitario,descuento_pct,inventario_prev,es_temporada_alta,ventas_categoria
18,4,Ropa,489.59,0.048,221,0,BAJA
18,4,Alimentos,111.97,0.148,78,0,BAJA
18,4,Hogar,724.21,0.134,180,0,BAJA
18,4,Deportes,638.36,0.092,66,0,BAJA
18,5,Electronica,2727.7,0.076,243,0,BAJA
18,5,Ropa,515.35,0.1,176,0,BAJA
18,5,Alimentos,133.75,0.064,82,0,ALTA
18,5,Hogar,814.34,0.079,193,0,BAJA
18,5,Deportes,567.98,0.11,87,0,BAJA
18,6,Electronica,2739.3,0.081,192,0,BAJA
18,6,Ropa,446.11,0.123,141,0,BAJA
18,6,Alimentos,119.79,0.124,117,0,BAJA
18,6,Hogar,850.88,0.124,70,0,BAJA
18,6,Deportes,580.18,0.052,140,0,BAJA
19,1,Electronica,2613.36,0.093,120,0,BAJA
19,1,Ropa,446.12,0.147,176,0,BAJA
19,1,Alimentos,126.34,0.049,187,0,ALTA
19,1,Hogar,721.97,0.128,95,0,BAJA
19,1,Deportes,606.96,0.096,188,0,BAJA
19,2,Electronica,2353.98,0.032,56,0,BAJA
19,2,Ropa,470.68,0.141,224,0,ALTA
19,2,Alimentos,130.38,0.1,102,0,BAJA
19,2,Hogar,840.98,0.084,72,0,BAJA
19,2,Deportes,642.27,0.13,159,0,BAJA
19,3,Electronica,2857.6,0.017,134,0,ALTA
19,3,Ropa,482.39,0.138,106,0,BAJA
19,3,Alimentos,112.52,0.137,200,0,BAJA
19,3,Hogar,684.32,0.144,195,0,ALTA
19,3,Deportes,714.23,0.042,224,0,BAJA
19,4,Electronica,2652.76,0.081,69,0,BAJA
19,4,Ropa,384.17,0.07,110,0,BAJA
19,4,Alimentos,112.7,0.045,198,0,ALTA
19,4,Hogar,896.69,0.128,183,0,ALTA
19,4,Deportes,726.5,0.028,65,0,BAJA
19,5,Electronica,2720.93,0.005,166,0,BAJA
19,5,Ropa,498.02,0.078,62,0,BAJA
19,5,Alimentos,123.56,0.017,68,0,BAJA
19,5,Hogar,840.61,0.124,225,0,ALTA
19,5,Deportes,653.4,0.065,113,0,BAJA
19,6,Electronica,2705.41,0.09,228,0,BAJA
19,6,Ropa,464.46,0.095,168,0,BAJA
19,6,Alimentos,110.55,0.077,70,0,BAJA
19,6,Hogar,797.04,0.098,240,0,BAJA
19,6,Deportes,697.5,0.076,176,0,ALTA
20,1,Electronica,2315.79,0.054,144,0,ALTA
20,1,Ropa,401.4,0.042,244,0,BAJA
20,1,Alimentos,119.35,0.029,172,0,BAJA
20,1,Hogar,729.68,0.077,51,0,ALTA
20,1,Deportes,595.22,0.006,71,0,BAJA
20,2,Electronica,2726.94,0.086,152,0,BAJA
20,2,Ropa,508.29,0.06,67,0,BAJA
20,2,Alimentos,106.1,0.052,151,0,BAJA
20,2,Hogar,798.45,0.105,248,0,ALTA
20,2,Deportes,606.07,0.059,134,0,BAJA
20,3,Electronica,2805.71,0.107,171,0,BAJA
20,3,Ropa,493.71,0.143,214,0,ALTA
20,3,Alimentos,124.91,0.008,101,0,ALTA
20,3,Hogar,824.91,0.103,72,0,BAJA
20,3,Deportes,641.47,0.055,74,0,BAJA
20,4,Electronica,2688.38,0.011,66,0,BAJA
20,4,Ropa,509.63,0.1,185,0,BAJA
20,4,Alimentos,123.37,0.002,177,0,BAJA
20,4,Hogar,827.02,0.131,194,0,ALTA
20,4,Deportes,728.48,0.01,156,0,BAJA
20,5,Electronica,2133.78,0.063,109,0,BAJA
20,5,Ropa,460.42,0.007,74,0,BAJA
20,5,Alimentos,114.35,0.109,180,0,BAJA
20,5,Hogar,846.2,0.064,184,0,BAJA
20,5,Deportes,612.23,0.118,139,0,BAJA
20,6,Electronica,2741.82,0.129,233,0,ALTA
20,6,Ropa,425.55,0.087,124,0,BAJA
20,6,Alimentos,127.4,0.103,124,0,BAJA
20,6,Hogar,783.33,0.021,228,0,BAJA
20,6,Deportes,582.62,0.004,179,0,BAJA
21,1,Electronica,2380.45,0.011,131,0,BAJA
21,1,Ropa,473.91,0.091,122,0,BAJA
21,1,Alimentos,137.57,0.068,187,0,BAJA
21,1,Hogar,796.54,0.004,151,0,BAJA
21,1,Deportes,627.42,0.006,56,0,BAJA
21,2,Electronica,2245.02,0.004,201,0,BAJA
21,2,Ropa,421.55,0.135,73,0,BAJA
21,2,Alimentos,113.3,0.133,170,0,BAJA
21,2,Hogar,916.16,0.043,242,0,BAJA
21,2,Deportes,627.67,0.051,158,0,BAJA
21,3,Electronica,2540.28,0.081,202,0,BAJA
21,3,Ropa,441.96,0.045,101,0,BAJA
21,3,Alimentos,104.08,0.051,104,0,BAJA
21,3,Hogar,813.85,0.052,166,0,BAJA
21,3,Deportes,639.09,0.094,147,0,BAJA
21,4,Electronica,2870.39,0.132,174,0,BAJA
21,4,Ropa,466.29,0.03,129,0,ALTA
21,4,Alimentos,119.12,0.081,95,0,BAJA
21,4,Hogar,898.27,0.108,156,0,BAJA
21,4,Deportes,577.98,0.119,74,0,BAJA
21,5,Electronica,2331.83,0.132,238,0,ALTA
21,5,Ropa,444.96,0.147,146,0,BAJA
21,5,Alimentos,123.19,0.056,107,0,BAJA
21,5,Hogar,862.83,0.058,152,0,BAJA
21,5,Deportes,665.07,0.13,246,0,ALTA
21,6,Electronica,2745.64,0.115,164,0,BAJA
21,6,Ropa,409.56,0.016,220,0,BAJA
21,6,Alimentos,132.49,0.134,62,0,BAJA
21,6,Hogar,787.6,0.077,175,0,BAJA
21,6,Deportes,556.23,0.072,187,0,BAJA
22,1,Electronica,2644.4,0.02,109,0,BAJA
22,1,Ropa,491.1,0.042,92,0,BAJA
22,1,Alimentos,102.32,0.15,185,0,BAJA
22,1,Hogar,750.71,0.002,197,0,BAJA
22,1,Deportes,696.89,0.021,200,0,BAJA
22,2,Electronica,2618.91,0.115,219,0,ALTA
22,2,Ropa,394.46,0.073,65,0,BAJA
22,2,Alimentos,116.66,0.01,119,0,BAJA
22,2,Hogar,873.98,0.142,64,0,BAJA
22,2,Deportes,654.4,0.045,65,0,BAJA
22,3,Electronica,2720.89,0.106,60,0,ALTA
22,3,Ropa,436.89,0.044,96,0,BAJA
22,3,Alimentos,130.93,0.139,131,0,BAJA
22,3,Hogar,757.16,0.071,95,0,BAJA
22,3,Deportes,743.4,0.091,121,0,BAJA
22,4,Electronica,2217.19,0.133,150,0,BAJA
22,4,Ropa,461.59,0.094,64,0,BAJA
22,4,Alimentos,110.71,0.107,214,0,BAJA
22,4,Hogar,812.6,0.078,78,0,BAJA
22,4,Deportes,605.42,0.075,106,0,BAJA
22,5,Electronica,2597.17,0.008,199,0,BAJA
22,5,Ropa,382.52,0.077,59,0,BAJA
22,5,Alimentos,127.45,0.009,217,0,ALTA
22,5,Hogar,739.24,0.111,113,0,BAJA
22,5,Deportes,622.75,0.041,218,0,BAJA
22,6,Electronica,2716.7,0.134,136,0,BAJA
22,6,Ropa,433.44,0.145,67,0,BAJA
22,6,Alimentos,119.78,0.058,176,0,BAJA
22,6,Hogar,681.05,0.025,192,0,BAJA
22,6,Deportes,740.88,0.114,240,0,ALTA
23,1,Electronica,2348.54,0.016,206,0,BAJA
23,1,Ropa,389.01,0.054,241,0,BAJA
23,1,Alimentos,117.58,0.069,91,0,BAJA
23,1,Hogar,768.76,0.008,203,0,BAJA
23,1,Deportes,712.83,0.128,92,0,BAJA
23,2,Electronica,2479.21,0.132,93,0,BAJA
23,2,Ropa,464.55,0.044,77,0,BAJA
23,2,Alimentos,128.59,0.047,178,0,BAJA
23,2,Hogar,851.17,0.03,228,0,BAJA
23,2,Deportes,624.22,0.009,72,0,BAJA
23,3,Electronica,2325.69,0.125,52,0,BAJA
23,3,Ropa,428.04,0.003,74,0,BAJA
23,3,Alimentos,119.74,0.061,156,0,BAJA
23,3,Hogar,682.38,0.07,242,0,BAJA
23,3,Deportes,684.62,0.047,204,0,BAJA
23,4,Electronica,2515.97,0.146,75,0,ALTA
23,4,Ropa,486.47,0.121,74,0,BAJA
23,4,Alimentos,102.63,0.044,204,0,BAJA
23,4,Hogar,763.54,0.056,50,0,BAJA
23,4,Deportes,678.56,0.146,219,0,ALTA
23,5,Electronica,2798.92,0.117,206,0,ALTA
23,5,Ropa,436.23,0.045,63,0,BAJA
23,5,Alimentos,110.88,0.073,199,0,BAJA
23,5,Hogar,693.88,0.144,238,0,ALTA
23,5,Deportes,745.81,0.082,242,0,ALTA
23,6,Electronica,2399.26,0.034,89,0,BAJA
23,6,Ropa,466.53,0.117,165,0,BAJA
23,6,Alimentos,131.2,0.095,127,0,BAJA
23,6,Hogar,742.38,0.052,233,0,BAJA
23,6,Deportes,644.15,0.134,191,0,ALTA
24,1,Electronica,2235.48,0.001,176,0,BAJA
24,1,Ropa,400.63,0.144,155,0,BAJA
24,1,Alimentos,120.02,0.102,65,0,BAJA
24,1,Hogar,873.67,0.069,159,0,BAJA
24,1,Deportes,561.06,0.025,139,0,BAJA
24,2,Electronica,2162.48,0.127,246,0,ALTA
24,2,Ropa,497.76,0.036,242,0,BAJA
24,2,Alimentos,136.25,0.149,192,0,BAJA
24,2,Hogar,816.69,0.039,137,0,BAJA
24,2,Deportes,566.75,0.093,246,0,BAJA
24,3,Electronica,2719.45,0.136,238,0,BAJA
24,3,Ropa,452.9,0.147,201,0,ALTA
24,3,Alimentos,119.17,0.108,99,0,BAJA
24,3,Hogar,839.98,0.024,163,0,BAJA
24,3,Deportes,649.78,0.002,51,0,BAJA
24,4,Electronica,2819.65,0.034,176,0,BAJA
24,4,Ropa,425.93,0.127,195,0,ALTA
24,4,Alimentos,117.43,0.004,146,0,BAJA
24,4,Hogar,708.44,0.043,129,0,BAJA
24,4,Deportes,746.18,0.007,202,0,BAJA
24,5,Electronica,2419.34,0.113,233,0,BAJA
24,5,Ropa,460.41,0.054,207,0,BAJA
24,5,Alimentos,122.31,0.054,181,0,BAJA
24,5,Hogar,725.98,0.138,70,0,BAJA
24,5,Deportes,595.57,0.006,57,0,BAJA
24,6,Electronica,2775.08,0.042,240,0,BAJA
24,6,Ropa,441.44,0.087,153,0,BAJA
24,6,Alimentos,112.17,0.053,228,0,BAJA
24,6,Hogar,894.21,0.063,206,0,BAJA
24,6,Deportes,649.52,0.031,168,0,BAJA
25,1,Electronica,2373.67,0.128,91,0,ALTA
25,1,Ropa,391.82,0.141,151,0,BAJA
25,1,Alimentos,131.19,0.125,116,0,BAJA
25,1,Hogar,865.07,0.098,80,0,BAJA
25,1,Deportes,657.62,0.042,135,0,ALTA
25,2,Electronica,2220.9,0.115,50,0,BAJA
25,2,Ropa,453.04,0.008,244,0,BAJA
25,2,Alimentos,112.95,0.046,96,0,ALTA
25,2,Hogar,855.04,0.145,94,0,BAJA
25,2,Deportes,697.17,0.127,134,0,BAJA
25,3,Electronica,2368.97,0.107,213,0,ALTA
25,3,Ropa,432.58,0.135,211,0,BAJA
25,3,Alimentos,129.15,0.059,168,0,BAJA
25,3,Hogar,698.83,0.082,191,0,BAJA
25,3,Deportes,704.72,0.088,240,0,ALTA
25,4,Electronica,2323.99,0.09,109,0,BAJA
25,4,Ropa,484.97,0.015,152,0,BAJA
25,4,Alimentos,115.29,0.14,215,0,ALTA
25,4,Hogar,851.44,0.069,234,0,BAJA
25,4,Deportes,694.65,0.129,104,0,BAJA
25,5,Electronica,2271.43,0.052,117,0,BAJA
25,5,Ropa,498.13,0.105,195,0,ALTA
25,5,Alimentos,136.1,0.074,126,0,BAJA
25,5,Hogar,868.69,0.11,126,0,ALTA
25,5,Deportes,716.1,0.002,190,0,BAJA
25,6,Electronica,2453.25,0.035,190,0,BAJA
25,6,Ropa,456.27,0.145,60,0,BAJA
25,6,Alimentos,127.86,0.129,85,0,BAJA
25,6,Hogar,812.65,0.059,76,0,BAJA
25,6,Deportes,583.17,0.046,108,0,BAJA
26,1,Electronica,2629.53,0.12,100,0,BAJA
26,1,Ropa,459.69,0.125,231,0,ALTA
26,1,Alimentos,126.26,0.008,159,0,BAJA
26,1,Hogar,753.63,0.053,174,0,BAJA
26,1,Deportes,695.38,0.061,63,0,BAJA
26,2,Electronica,2339.32,0.065,187,0,BAJA
26,2,Ropa,390.14,0.056,238,0,BAJA
26,2,Alimentos,126.17,0.095,89,0,BAJA
26,2,Hogar,860.23,0.015,105,0,BAJA
26,2,Deportes,636.74,0.147,63,0,BAJA
26,3,Electronica,2259.52,0.146,72,0,BAJA
26,3,Ropa,482.11,0.106,134,0,BAJA
26,3,Alimentos,116.31,0.04,91,0,BAJA
26,3,Hogar,744.45,0.043,181,0,BAJA
26,3,Deportes,670.21,0.012,65,0,BAJA
26,4,Electronica,2347.97,0.014,169,0,BAJA
26,4,Ropa,470.05,0.04,53,0,BAJA
26,4,Alimentos,111.03,0.101,191,0,ALTA
26,4,Hogar,755.1,0.041,169,0,BAJA
26,4,Deportes,737.11,0.016,80,0,BAJA
26,5,Electronica,2677.4,0.132,90,0,BAJA
26,5,Ropa,477.15,0.102,131,0,ALTA
26,5,Alimentos,122.99,0.038,140,0,BAJA
26,5,Hogar,775.77,0.126,87,0,BAJA
26,5,Deportes,743.02,0.015,51,0,BAJA
26,6,Electronica,2194.47,0.112,232,0,ALTA
26,6,Ropa,417.43,0.065,194,0,ALTA
26,6,Alimentos,123.22,0.092,177,0,BAJA
26,6,Hogar,851.37,0.014,89,0,BAJA
26,6,Deportes,696.55,0.002,99,0,BAJA
27,1,Electronica,2328.1,0.037,62,0,BAJA
27,1,Ropa,481.42,0.091,184,0,ALTA
27,1,Alimentos,136.25,0.126,211,0,BAJA
27,1,Hogar,903.85,0.082,90,0,BAJA
27,1,Deportes,697.36,0.111,154,0,ALTA
27,2,Electronica,2403.33,0.138,166,0,BAJA
27,2,Ropa,418.8,0.055,229,0,BAJA
27,2,Alimentos,130.35,0.068,176,0,BAJA
27,2,Hogar,849.31,0.064,138,0,BAJA
27,2,Deportes,735.07,0.01,214,0,BAJA
27,3,Electronica,2457.94,0.003,110,0,BAJA
27,3,Ropa,390.08,0.074,235,0,BAJA
27,3,Alimentos,129.52,0.061,181,0,BAJA
27,3,Hogar,718.28,0.024,64,0,BAJA
27,3,Deportes,682.02,0.132,212,0,ALTA
27,4,Electronica,2207.82,0.043,111,0,BAJA
27,4,Ropa,452.03,0.08,121,0,BAJA
27,4,Alimentos,131.83,0.118,111,0,BAJA
27,4,Hogar,908.68,0.049,120,0,BAJA
27,4,Deportes,736.02,0.131,70,0,BAJA
27,5,Electronica,2540.03,0.075,88,0,BAJA
27,5,Ropa,473.89,0.126,221,0,ALTA
27,5,Alimentos,117.81,0.092,82,0,BAJA
27,5,Hogar,723.02,0.104,95,0,BAJA
27,5,Deportes,584.73,0.0,193,0,BAJA
27,6,Electronica,2511.2,0.024,66,0,ALTA
27,6,Ropa,404.88,0.134,98,0,BAJA
27,6,Alimentos,105.79,0.033,153,0,BAJA
27,6,Hogar,738.88,0.009,128,0,BAJA
27,6,Deportes,595.31,0.144,173,0,BAJA
28,1,Electronica,2436.83,0.064,158,0,BAJA
28,1,Ropa,477.29,0.026,150,0,BAJA
28,1,Alimentos,133.34,0.095,156,0,BAJA
28,1,Hogar,825.35,0.018,117,0,BAJA
28,1,Deportes,687.45,0.031,128,0,BAJA
28,2,Electronica,2278.24,0.076,133,0,ALTA
28,2,Ropa,489.52,0.01,144,0,BAJA
28,2,Alimentos,124.62,0.103,100,0,ALTA
28,2,Hogar,853.63,0.08,217,0,BAJA
28,2,Deportes,716.95,0.073,116,0,BAJA
28,3,Electronica,2463.47,0.028,220,0,BAJA
28,3,Ropa,445.45,0.011,127,0,BAJA
28,3,Alimentos,134.46,0.031,63,0,BAJA
28,3,Hogar,773.46,0.081,243,0,ALTA
28,3,Deportes,678.92,0.011,125,0,BAJA
28,4,Electronica,2450.1,0.15,161,0,BAJA
28,4,Ropa,412.22,0.053,124,0,ALTA
28,4,Alimentos,115.3,0.07,194,0,BAJA
28,4,Hogar,850.1,0.001,93,0,BAJA
28,4,Deportes,646.88,0.001,210,0,BAJA
28,5,Electronica,2536.31,0.01,203,0,BAJA
28,5,Ropa,488.06,0.113,210,0,ALTA
28,5,Alimentos,107.05,0.101,174,0,BAJA
28,5,Hogar,720.77,0.029,228,0,BAJA
28,5,Deportes,729.6,0.114,169,0,BAJA
28,6,Electronica,2791.85,0.087,176,0,BAJA
28,6,Ropa,446.48,0.107,104,0,BAJA
28,6,Alimentos,113.3,0.036,92,0,BAJA
28,6,Hogar,897.88,0.076,87,0,ALTA
28,6,Deportes,688.25,0.057,214,0,BAJA
29,1,Electronica,2722.18,0.041,188,0,BAJA
29,1,Ropa,509.27,0.095,114,0,BAJA
29,1,Alimentos,108.87,0.104,93,0,BAJA
29,1,Hogar,743.51,0.099,212,0,BAJA
29,1,Deportes,700.87,0.028,67,0,BAJA
29,2,Electronica,2401.26,0.065,56,0,BAJA
29,2,Ropa,387.05,0.132,98,0,BAJA
29,2,Alimentos,103.4,0.1,114,0,BAJA
29,2,Hogar,893.15,0.049,230,0,BAJA
29,2,Deportes,713.46,0.127,99,0,BAJA
29,3,Electronica,2175.44,0.014,249,0,BAJA
29,3,Ropa,483.5,0.121,221,0,BAJA
29,3,Alimentos,110.69,0.006,132,0,BAJA
29,3,Hogar,685.38,0.054,206,0,BAJA
29,3,Deportes,613.49,0.098,96,0,ALTA
29,4,Electronica,2698.27,0.094,202,0,ALTA
29,4,Ropa,495.51,0.093,162,0,BAJA
29,4,Alimentos,133.12,0.088,166,0,BAJA
29,4,Hogar,861.62,0.066,191,0,BAJA
29,4,Deportes,597.13,0.09,235,0,BAJA
29,5,Electronica,2381.43,0.079,92,0,BAJA
29,5,Ropa,514.95,0.097,210,0,BAJA
29,5,Alimentos,123.35,0.008,140,0,BAJA
29,5,Hogar,842.61,0.056,238,0,BAJA
29,5,Deportes,650.07,0.104,189,0,ALTA
29,6,Electronica,2331.47,0.023,177,0,BAJA
29,6,Ropa,406.71,0.106,141,0,BAJA
29,6,Alimentos,132.15,0.025,53,0,BAJA
29,6,Hogar,826.33,0.105,217,0,BAJA
29,6,Deportes,739.88,0.08,147,0,BAJA
30,1,Electronica,2240.27,0.086,105,0,BAJA
30,1,Ropa,461.23,0.089,120,0,ALTA
30,1,Alimentos,103.14,0.064,66,0,BAJA
30,1,Hogar,891.43,0.132,181,0,ALTA
30,1,Deportes,720.78,0.133,89,0,BAJA
30,2,Electronica,2339.89,0.12,249,0,ALTA
30,2,Ropa,503.64,0.093,244,0,BAJA
30,2,Alimentos,132.51,0.009,117,0,ALTA
30,2,Hogar,914.08,0.123,220,0,BAJA
30,2,Deportes,569.1,0.058,64,0,BAJA
30,3,Electronica,2297.02,0.07,103,0,BAJA
30,3,Ropa,405.11,0.022,244,0,BAJA
30,3,Alimentos,136.84,0.066,105,0,BAJA
30,3,Hogar,758.3,0.045,96,0,BAJA
30,3,Deportes,602.51,0.053,184,0,ALTA
30,4,Electronica,2282.88,0.121,79,0,BAJA
30,4,Ropa,499.23,0.023,66,0,BAJA
30,4,Alimentos,112.89,0.085,210,0,BAJA
30,4,Hogar,819.37,0.076,78,0,BAJA
30,4,Deportes,605.86,0.073,66,0,BAJA
30,5,Electronica,2354.85,0.123,61,0,BAJA
30,5,Ropa,444.39,0.109,164,0,BAJA
30,5,Alimentos,129.97,0.129,112,0,BAJA
30,5,Hogar,881.63,0.148,227,0,ALTA
30,5,Deportes,590.56,0.073,198,0,BAJA
30,6,Electronica,2487.39,0.126,122,0,BAJA
30,6,Ropa,437.42,0.049,140,0,BAJA
30,6,Alimentos,106.54,0.029,240,0,BAJA
30,6,Hogar,816.25,0.087,147,0,BAJA
30,6,Deportes,597.32,0.083,124,0,BAJA
31,1,Electronica,2230.92,0.086,87,0,BAJA
31,1,Ropa,412.03,0.027,215,0,BAJA
31,1,Alimentos,135.38,0.145,164,0,BAJA
31,1,Hogar,769.89,0.12,123,0,ALTA
31,1,Deportes,661.07,0.127,209,0,ALTA
31,2,Electronica,2629.57,0.033,93,0,BAJA
31,2,Ropa,416.21,0.039,50,0,BAJA
31,2,Alimentos,130.53,0.094,200,0,BAJA
31,2,Hogar,790.0,0.053,68,0,BAJA
31,2,Deportes,732.04,0.006,108,0,BAJA
31,3,Electronica,2303.61,0.136,143,0,BAJA
31,3,Ropa,485.18,0.023,147,0,BAJA
31,3,Alimentos,123.49,0.15,203,0,ALTA
31,3,Hogar,878.61,0.026,56,0,BAJA
31,3,Deportes,618.88,0.077,173,0,BAJA
31,4,Electronica,2507.39,0.075,60,0,ALTA
31,4,Ropa,456.91,0.066,217,0,BAJA
31,4,Alimentos,102.9,0.067,97,0,ALTA
31,4,Hogar,853.9,0.017,171,0,BAJA
31,4,Deportes,586.33,0.057,210,0,BAJA
31,5,Electronica,2688.08,0.019,204,0,BAJA
31,5,Ropa,473.95,0.085,235,0,BAJA
31,5,Alimentos,104.38,0.003,215,0,BAJA
31,5,Hogar,866.06,0.035,119,0,ALTA
31,5,Deportes,739.99,0.1,236,0,BAJA
31,6,Electronica,2583.6,0.102,113,0,BAJA
31,6,Ropa,510.37,0.133,197,0,ALTA
31,6,Alimentos,112.14,0.145,52,0,BAJA
31,6,Hogar,849.5,0.093,248,0,BAJA
31,6,Deportes,618.79,0.012,138,0,BAJA
32,1,Electronica,2382.54,0.125,237,0,ALTA
32,1,Ropa,432.79,0.139,62,0,ALTA
32,1,Alimentos,107.86,0.089,80,0,BAJA
32,1,Hogar,787.21,0.075,99,0,BAJA
32,1,Deportes,681.57,0.113,200,0,ALTA
32,2,Electronica,2803.27,0.123,201,0,ALTA
32,2,Ropa,383.43,0.032,182,0,BAJA
32,2,Alimentos,116.49,0.133,229,0,BAJA
32,2,Hogar,755.33,0.104,104,0,BAJA
32,2,Deportes,588.5,0.051,135,0,BAJA
32,3,Electronica,2214.92,0.11,156,0,BAJA
32,3,Ropa,449.03,0.045,169,0,BAJA
32,3,Alimentos,107.92,0.017,159,0,BAJA
32,3,Hogar,762.55,0.11,181,0,BAJA
32,3,Deportes,712.59,0.085,181,0,BAJA
32,4,Electronica,2424.64,0.049,52,0,BAJA
32,4,Ropa,490.63,0.016,165,0,BAJA
32,4,Alimentos,106.27,0.147,92,0,ALTA
32,4,Hogar,822.76,0.111,56,0,BAJA
32,4,Deportes,656.3,0.015,84,0,BAJA
32,5,Electronica,2347.27,0.141,213,0,BAJA
32,5,Ropa,417.56,0.145,136,0,BAJA
32,5,Alimentos,103.81,0.008,188,0,BAJA
32,5,Hogar,734.37,0.092,100,0,BAJA
32,5,Deportes,622.55,0.124,214,0,ALTA
32,6,Electronica,2388.11,0.054,211,0,BAJA
32,6,Ropa,410.72,0.013,143,0,BAJA
32,6,Alimentos,132.27,0.033,126,0,BAJA
32,6,Hogar,877.67,0.058,141,0,BAJA
32,6,Deportes,734.35,0.018,236,0,BAJA
33,1,Electronica,2523.68,0.005,145,0,BAJA
33,1,Ropa,404.26,0.098,244,0,BAJA
33,1,Alimentos,127.73,0.01,133,0,BAJA
33,1,Hogar,827.07,0.141,182,0,ALTA
33,1,Deportes,621.66,0.083,130,0,BAJA
33,2,Electronica,2736.0,0.092,124,0,BAJA
33,2,Ropa,396.79,0.053,132,0,BAJA
33,2,Alimentos,125.69,0.011,129,0,BAJA
33,2,Hogar,717.64,0.124,58,0,BAJA
33,2,Deportes,585.3,0.132,161,0,BAJA
33,3,Electronica,2501.82,0.11,241,0,ALTA
33,3,Ropa,502.13,0.14,233,0,ALTA
33,3,Alimentos,124.67,0.06,200,0,BAJA
33,3,Hogar,842.59,0.064,196,0,BAJA
33,3,Deportes,581.06,0.125,158,0,BAJA
33,4,Electronica,2448.48,0.057,233,0,BAJA
33,4,Ropa,496.47,0.073,152,0,BAJA
33,4,Alimentos,122.63,0.049,57,0,BAJA
33,4,Hogar,681.53,0.147,243,0,ALTA
33,4,Deportes,694.53,0.052,184,0,BAJA
33,5,Electronica,2835.07,0.06,206,0,BAJA
33,5,Ropa,516.19,0.004,170,0,BAJA
33,5,Alimentos,126.77,0.018,237,0,BAJA
33,5,Hogar,829.46,0.033,111,0,BAJA
33,5,Deportes,633.85,0.024,84,0,BAJA
33,6,Electronica,2692.96,0.135,66,0,BAJA
33,6,Ropa,396.03,0.002,182,0,BAJA
33,6,Alimentos,107.87,0.035,54,0,BAJA
33,6,Hogar,913.93,0.02,96,0,BAJA
33,6,Deportes,733.16,0.063,60,0,ALTA
34,1,Electronica,2555.46,0.059,55,0,BAJA
34,1,Ropa,384.03,0.118,111,0,ALTA
34,1,Alimentos,123.18,0.06,244,0,BAJA
34,1,Hogar,746.06,0.106,104,0,BAJA
34,1,Deportes,625.57,0.082,60,0,BAJA
34,2,Electronica,2749.27,0.121,94,0,BAJA
34,2,Ropa,492.84,0.14,69,0,BAJA
34,2,Alimentos,114.15,0.131,66,0,BAJA
34,2,Hogar,860.59,0.008,148,0,BAJA
34,2,Deportes,617.71,0.059,155,0,BAJA
34,3,Electronica,2554.0,0.121,202,0,ALTA
34,3,Ropa,402.65,0.04,122,0,BAJA
34,3,Alimentos,126.47,0.009,56,0,BAJA
34,3,Hogar,847.32,0.029,178,0,BAJA
34,3,Deportes,725.29,0.134,109,0,BAJA
34,4,Electronica,2433.48,0.036,184,0,BAJA
34,4,Ropa,473.37,0.124,129,0,BAJA
34,4,Alimentos,128.57,0.054,184,0,BAJA
34,4,Hogar,699.5,0.149,81,0,BAJA
34,4,Deportes,743.07,0.119,181,0,ALTA
34,5,Electronica,2774.58,0.043,143,0,BAJA
34,5,Ropa,438.01,0.064,116,0,BAJA
34,5,Alimentos,132.62,0.03,236,0,BAJA
34,5,Hogar,877.59,0.083,205,0,ALTA
34,5,Deportes,712.08,0.006,227,0,BAJA
34,6,Electronica,2345.55,0.032,203,0,BAJA
34,6,Ropa,499.35,0.015,75,0,BAJA
34,6,Alimentos,126.26,0.127,114,0,BAJA
34,6,Hogar,822.62,0.09,186,0,BAJA
34,6,Deportes,636.17,0.041,203,0,BAJA
35,1,Electronica,2644.27,0.035,175,0,BAJA
35,1,Ropa,412.03,0.009,76,0,BAJA
35,1,Alimentos,132.58,0.007,196,0,BAJA
35,1,Hogar,794.85,0.139,116,0,BAJA
35,1,Deportes,555.17,0.012,101,0,ALTA
35,2,Electronica,2598.53,0.064,159,0,BAJA
35,2,Ropa,422.45,0.1,243,0,ALTA
35,2,Alimentos,134.05,0.087,162,0,BAJA
35,2,Hogar,696.65,0.013,170,0,BAJA
35,2,Deportes,731.37,0.061,78,0,BAJA
35,3,Electronica,2345.02,0.079,189,0,BAJA
35,3,Ropa,489.45,0.101,185,0,BAJA
35,3,Alimentos,112.65,0.0,104,0,BAJA
35,3,Hogar,838.84,0.095,168,0,ALTA
35,3,Deportes,694.61,0.049,183,0,BAJA
35,4,Electronica,2382.05,0.02,68,0,BAJA
35,4,Ropa,506.48,0.097,70,0,BAJA
35,4,Alimentos,128.24,0.117,73,0,ALTA
35,4,Hogar,850.91,0.053,100,0,ALTA
35,4,Deportes,657.86,0.128,241,0,ALTA
35,5,Electronica,2510.85,0.013,159,0,BAJA
35,5,Ropa,464.46,0.058,98,0,ALTA
35,5,Alimentos,113.34,0.014,85,0,BAJA
35,5,Hogar,786.58,0.08,224,0,BAJA
35,5,Deportes,666.13,0.122,115,0,BAJA
35,6,Electronica,2427.03,0.101,186,0,ALTA
35,6,Ropa,400.48,0.095,75,0,BAJA
35,6,Alimentos,126.96,0.105,200,0,BAJA
35,6,Hogar,799.99,0.11,173,0,BAJA
35,6,Deportes,557.51,0.043,138,0,BAJA
36,1,Electronica,2762.47,0.029,75,0,BAJA
36,1,Ropa,397.09,0.072,167,0,BAJA
36,1,Alimentos,105.1,0.009,71,0,BAJA
36,1,Hogar,810.64,0.035,177,0,BAJA
